countryCode,score
JOR,6
JOR,6
JOR,9
JOR,11
JOR,8
JOR,6
JOR,17
JOR,4
JOR,7
JOR,23
JOR,14
JOR,14
JOR,15
JOR,3
JOR,11
JOR,7
JOR,6
JOR,26
JOR,15
JOR,10
JOR,13
JOR,11
JOR,26
JOR,25
JOR,6
JOR,8
JOR,31
JOR,18
JOR,12
JOR,28
JOR,22
JOR,20
JOR,19
JOR,32
JOR,20
JOR,15
JOR,19
JOR,15
JOR,21
JOR,15
JOR,20
JOR,18
JOR,12
JOR,27
JOR,3
JOR,17
JOR,22
JOR,9
JOR,5
JOR,21
JOR,13
JOR,16
JOR,19
JOR,29
JOR,11
JOR,29
JOR,13
JOR,14
JOR,16
JOR,19
JOR,21
JOR,15
JOR,11
JOR,11
JOR,8
JOR,14
JOR,5
JOR,20
JOR,13
JOR,21
JOR,25
JOR,9
JOR,17
JOR,24
JOR,5
JOR,13
JOR,8
JOR,10
JOR,18
JOR,12
JOR,26
JOR,0
JOR,12
JOR,10
JOR,5
JOR,14
JOR,15
JOR,15
JOR,3
JOR,17
JOR,37
JOR,16
JOR,10
JOR,7
JOR,5
JOR,5
JOR,11
JOR,20
JOR,19
JOR,8
JOR,12
JOR,9
JOR,12
JOR,10
JOR,33
JOR,15
JOR,1
JOR,15
JOR,12
JOR,8
JOR,6
JOR,4
JOR,13
JOR,2
JOR,17
JOR,28
JOR,7
JOR,15
JOR,29
JOR,10
JOR,8
JOR,7
JOR,9
JOR,6
JOR,9
JOR,5
JOR,9
JOR,5
JOR,12
JOR,11
JOR,14
JOR,10
JOR,8
JOR,8
JOR,20
JOR,4
JOR,0
JOR,18
JOR,7
JOR,6
JOR,4
JOR,17
JOR,3
JOR,4
JOR,13
JOR,7
JOR,5
JOR,14
JOR,11
JOR,19
JOR,14
JOR,2
JOR,34
JOR,15
JOR,27
JOR,3
JOR,3
JOR,28
JOR,7
JOR,16
JOR,28
JOR,16
JOR,8
JOR,6
JOR,6
JOR,15
JOR,28
JOR,22
JOR,9
JOR,23
JOR,20
JOR,5
JOR,14
JOR,28
JOR,11
JOR,35
JOR,27
JOR,18
JOR,37
JOR,25
JOR,20
JOR,23
JOR,17
JOR,9
JOR,28
JOR,24
JOR,27
JOR,19
JOR,28
JOR,19
JOR,27
JOR,30
JOR,26
JOR,24
JOR,24
JOR,23
JOR,25
JOR,17
JOR,15
JOR,18
JOR,29
JOR,20
JOR,16
JOR,36
JOR,14
JOR,28
JOR,38
JOR,17
JOR,21
JOR,31
JOR,7
JOR,23
JOR,11
JOR,15
JOR,8
JOR,11
JOR,26
JOR,10
JOR,20
JOR,10
JOR,18
JOR,10
JOR,22
JOR,13
JOR,16
JOR,25
JOR,8
JOR,19
JOR,11
JOR,11
JOR,36
JOR,11
JOR,31
JOR,7
JOR,13
JOR,20
JOR,11
JOR,12
JOR,24
JOR,22
JOR,16
JOR,12
JOR,31
JOR,25
JOR,42
JOR,28
JOR,22
JOR,28
JOR,15
JOR,17
JOR,19
JOR,34
JOR,17
JOR,25
JOR,13
JOR,14
JOR,42
JOR,24
JOR,16
JOR,23
JOR,13
JOR,12
JOR,32
JOR,14
JOR,7
JOR,19
JOR,19
JOR,20
JOR,4
JOR,35
JOR,19
JOR,20
JOR,17
JOR,25
JOR,18
JOR,15
JOR,23
JOR,10
JOR,27
JOR,12
JOR,26
JOR,26
JOR,15
JOR,16
JOR,26
JOR,17
JOR,16
JOR,16
JOR,22
JOR,13
JOR,28
JOR,19
JOR,24
JOR,12
JOR,21
JOR,18
JOR,21
JOR,22
JOR,17
JOR,14
JOR,12
JOR,23
JOR,8
JOR,18
JOR,20
JOR,13
JOR,34
JOR,19
JOR,32
JOR,32
JOR,22
JOR,9
JOR,29
JOR,12
JOR,15
JOR,7
JOR,24
JOR,11
JOR,31
JOR,19
JOR,24
JOR,24
JOR,17
JOR,27
JOR,27
JOR,40
JOR,22
JOR,13
JOR,14
JOR,26
JOR,20
JOR,30
JOR,20
JOR,27
JOR,29
JOR,10
JOR,10
JOR,17
JOR,11
JOR,20
JOR,28
JOR,18
JOR,10
JOR,18
JOR,6
JOR,11
JOR,13
JOR,7
JOR,11
JOR,31
JOR,26
JOR,44
JOR,18
JOR,13
JOR,17
JOR,17
JOR,15
JOR,20
JOR,31
JOR,15
JOR,16
JOR,20
JOR,17
JOR,14
JOR,27
JOR,9
JOR,18
JOR,13
JOR,43
JOR,19
JOR,20
JOR,16
JOR,20
JOR,20
JOR,16
JOR,9
JOR,13
JOR,19
JOR,11
JOR,18
JOR,15
JOR,22
JOR,10
JOR,10
JOR,32
JOR,14
JOR,21
JOR,17
JOR,16
JOR,19
JOR,17
JOR,13
JOR,7
JOR,37
JOR,15
JOR,13
JOR,24
JOR,21
JOR,13
JOR,13
JOR,11
JOR,20
JOR,14
JOR,22
JOR,23
JOR,30
JOR,21
JOR,18
JOR,16
JOR,16
JOR,18
JOR,13
JOR,13
JOR,17
JOR,13
JOR,9
JOR,8
JOR,9
JOR,14
JOR,17
JOR,8
JOR,8
JOR,16
JOR,11
JOR,19
JOR,20
JOR,4
JOR,19
JOR,16
JOR,10
JOR,11
JOR,17
JOR,26
JOR,10
JOR,18
JOR,11
JOR,10
JOR,27
JOR,12
JOR,19
JOR,14
JOR,11
JOR,22
JOR,9
JOR,10
JOR,8
JOR,12
JOR,21
JOR,16
JOR,12
JOR,14
JOR,14
JOR,9
JOR,16
JOR,33
JOR,19
JOR,8
JOR,25
JOR,21
JOR,26
JOR,19
JOR,4
JOR,11
JOR,9
JOR,9
JOR,15
JOR,24
JOR,6
JOR,13
JOR,5
JOR,13
JOR,11
JOR,17
JOR,16
JOR,21
JOR,28
JOR,17
JOR,32
JOR,15
JOR,22
JOR,9
JOR,28
JOR,10
JOR,16
JOR,9
JOR,7
JOR,24
JOR,24
JOR,5
JOR,13
JOR,18
JOR,15
JOR,12
JOR,24
JOR,20
JOR,22
JOR,29
JOR,24
JOR,25
JOR,18
JOR,7
JOR,26
JOR,16
JOR,5
JOR,21
JOR,14
JOR,18
JOR,9
JOR,6
JOR,17
JOR,6
JOR,23
JOR,8
JOR,8
JOR,13
JOR,11
JOR,23
JOR,3
JOR,11
JOR,22
JOR,11
JOR,13
JOR,20
JOR,8
JOR,7
JOR,16
JOR,11
JOR,3
JOR,19
JOR,18
JOR,14
JOR,31
JOR,8
JOR,20
JOR,17
JOR,20
JOR,38
JOR,17
JOR,16
JOR,26
JOR,16
JOR,24
JOR,29
JOR,17
JOR,34
JOR,27
JOR,13
JOR,39
JOR,29
JOR,17
JOR,31
JOR,12
JOR,17
JOR,17
JOR,23
JOR,16
JOR,10
JOR,14
JOR,10
JOR,16
JOR,24
JOR,10
JOR,19
JOR,14
JOR,17
JOR,22
JOR,19
JOR,15
JOR,30
JOR,16
JOR,15
JOR,8
JOR,14
JOR,15
JOR,19
JOR,15
JOR,25
JOR,19
JOR,27
JOR,15
JOR,11
JOR,9
JOR,13
JOR,8
JOR,25
JOR,19
JOR,23
JOR,34
JOR,20
JOR,12
JOR,24
JOR,13
JOR,12
JOR,29
JOR,1
JOR,23
JOR,13
JOR,25
JOR,21
JOR,21
JOR,9
JOR,31
JOR,20
JOR,17
JOR,22
JOR,20
JOR,9
JOR,17
JOR,32
JOR,14
JOR,10
JOR,22
JOR,4
JOR,11
JOR,12
JOR,8
JOR,12
JOR,4
JOR,8
JOR,6
JOR,36
JOR,31
JOR,32
JOR,19
JOR,11
JOR,12
JOR,20
JOR,13
JOR,11
JOR,21
JOR,21
JOR,14
JOR,11
JOR,22
JOR,11
JOR,8
JOR,10
JOR,25
JOR,10
JOR,6
JOR,8
JOR,19
JOR,16
JOR,15
JOR,14
JOR,14
JOR,27
JOR,15
JOR,20
JOR,24
JOR,9
JOR,16
JOR,20
JOR,4
JOR,19
JOR,12
JOR,26
JOR,25
JOR,38
JOR,21
JOR,22
JOR,16
JOR,24
JOR,11
JOR,23
JOR,9
JOR,15
JOR,13
JOR,38
JOR,9
JOR,31
JOR,7
JOR,27
JOR,6
JOR,17
JOR,8
JOR,16
JOR,11
JOR,20
JOR,22
JOR,9
JOR,25
JOR,10
JOR,4
JOR,27
JOR,16
JOR,19
JOR,16
JOR,40
JOR,36
JOR,38
JOR,32
JOR,20
JOR,17
JOR,20
JOR,26
JOR,17
JOR,32
JOR,21
JOR,25
JOR,26
JOR,19
JOR,14
JOR,16
JOR,27
JOR,10
JOR,21
JOR,29
JOR,26
JOR,30
JOR,19
JOR,17
JOR,28
JOR,10
JOR,26
JOR,12
JOR,8
JOR,16
JOR,12
JOR,27
JOR,10
JOR,6
JOR,9
JOR,2
JOR,2
JOR,8
JOR,7
JOR,11
JOR,12
JOR,6
JOR,16
JOR,5
JOR,3
JOR,23
JOR,13
JOR,9
JOR,7
JOR,9
JOR,14
JOR,15
JOR,25
JOR,9
JOR,8
JOR,8
JOR,24
JOR,21
JOR,23
JOR,6
JOR,7
JOR,18
JOR,20
JOR,21
JOR,8
JOR,10
JOR,12
JOR,43
JOR,21
JOR,6
JOR,10
JOR,10
JOR,12
JOR,22
JOR,1
JOR,23
JOR,13
JOR,2
JOR,17
JOR,13
JOR,15
JOR,30
JOR,22
JOR,12
JOR,2
JOR,8
JOR,19
JOR,27
JOR,15
JOR,27
JOR,4
JOR,2
JOR,11
JOR,2
JOR,16
JOR,8
JOR,7
JOR,8
JOR,11
JOR,12
JOR,19
JOR,20
JOR,14
JOR,12
JOR,15
JOR,2
JOR,18
JOR,19
JOR,12
JOR,13
JOR,27
JOR,12
JOR,42
JOR,12
JOR,15
JOR,11
JOR,24
JOR,17
JOR,15
JOR,9
JOR,13
JOR,14
JOR,11
JOR,21
JOR,16
JOR,5
JOR,25
JOR,11
JOR,24
JOR,19
JOR,42
JOR,36
JOR,21
JOR,15
JOR,13
JOR,15
JOR,25
JOR,32
JOR,14
JOR,34
JOR,14
JOR,21
JOR,7
JOR,17
JOR,24
JOR,28
JOR,7
JOR,27
JOR,10
JOR,25
JOR,18
JOR,32
JOR,15
JOR,30
JOR,18
JOR,13
JOR,20
JOR,10
JOR,23
JOR,7
JOR,13
JOR,19
JOR,10
JOR,32
JOR,32
JOR,19
JOR,35
JOR,15
JOR,18
JOR,20
JOR,22
JOR,28
JOR,15
JOR,27
JOR,29
JOR,16
JOR,25
JOR,29
JOR,28
JOR,20
JOR,20
JOR,19
JOR,6
JOR,18
JOR,17
JOR,17
JOR,29
JOR,11
JOR,32
JOR,13
JOR,11
JOR,36
JOR,17
JOR,27
JOR,10
JOR,31
JOR,15
JOR,35
JOR,29
JOR,48
JOR,17
JOR,16
JOR,13
JOR,33
JOR,17
JOR,19
JOR,14
JOR,21
JOR,11
JOR,27
JOR,28
JOR,22
JOR,11
JOR,2
JOR,8
JOR,2
JOR,4
JOR,19
JOR,11
JOR,23
JOR,9
JOR,12
JOR,15
JOR,37
JOR,33
JOR,12
JOR,27
JOR,16
JOR,11
JOR,25
JOR,16
JOR,8
JOR,35
JOR,18
JOR,23
JOR,16
JOR,11
JOR,9
JOR,17
JOR,2
JOR,20
JOR,25
JOR,17
JOR,12
JOR,6
JOR,19
JOR,0
JOR,28
JOR,20
JOR,22
JOR,10
JOR,13
JOR,13
JOR,13
JOR,26
JOR,14
JOR,22
JOR,9
JOR,7
JOR,7
JOR,14
JOR,23
JOR,11
JOR,29
JOR,9
JOR,15
JOR,8
JOR,27
JOR,11
JOR,10
JOR,27
JOR,16
JOR,22
JOR,4
JOR,22
JOR,36
JOR,26
JOR,19
JOR,26
JOR,30
JOR,24
JOR,22
JOR,4
JOR,34
JOR,43
JOR,14
JOR,32
JOR,32
JOR,20
JOR,32
JOR,38
JOR,32
JOR,24
JOR,31
JOR,43
JOR,54
JOR,19
JOR,17
JOR,21
JOR,38
JOR,29
JOR,27
JOR,48
JOR,22
JOR,6
JOR,32
JOR,36
JOR,22
JOR,25
JOR,22
JOR,20
JOR,18
JOR,15
JOR,35
JOR,31
JOR,36
JOR,14
JOR,11
JOR,25
JOR,36
JOR,23
JOR,23
JOR,32
JOR,12
JOR,29
JOR,11
JOR,11
JOR,11
JOR,10
JOR,22
JOR,35
JOR,24
JOR,16
JOR,19
JOR,28
JOR,14
JOR,19
JOR,23
JOR,16
JOR,13
JOR,19
JOR,18
JOR,21
JOR,22
JOR,30
JOR,20
JOR,29
JOR,20
JOR,24
JOR,19
JOR,30
JOR,16
JOR,12
JOR,33
JOR,36
JOR,18
JOR,12
JOR,19
JOR,19
JOR,20
JOR,8
JOR,39
JOR,33
JOR,24
JOR,14
JOR,19
JOR,11
JOR,22
JOR,24
JOR,28
JOR,22
JOR,19
JOR,14
JOR,7
JOR,7
JOR,12
JOR,14
JOR,17
JOR,16
JOR,17
JOR,24
JOR,2
JOR,29
JOR,1
JOR,35
JOR,17
JOR,30
JOR,5
JOR,10
JOR,14
JOR,12
JOR,7
JOR,5
JOR,9
JOR,9
JOR,5
JOR,44
JOR,19
JOR,7
JOR,22
JOR,11
JOR,27
JOR,15
JOR,19
JOR,4
JOR,34
JOR,9
JOR,14
JOR,21
JOR,23
JOR,20
JOR,11
JOR,9
JOR,6
JOR,19
JOR,9
JOR,27
JOR,13
JOR,16
JOR,7
JOR,9
JOR,27
JOR,10
JOR,17
JOR,20
JOR,12
JOR,14
JOR,25
JOR,34
JOR,15
JOR,11
JOR,27
JOR,6
JOR,2
JOR,19
JOR,10
JOR,15
JOR,14
JOR,28
JOR,18
JOR,28
JOR,16
JOR,9
JOR,21
JOR,6
JOR,7
JOR,23
JOR,10
JOR,10
JOR,30
JOR,16
JOR,18
JOR,27
JOR,16
JOR,14
JOR,15
JOR,13
JOR,17
JOR,9
JOR,30
JOR,14
JOR,9
JOR,18
JOR,12
JOR,21
JOR,5
JOR,24
JOR,14
JOR,19
JOR,29
JOR,16
JOR,16
JOR,5
JOR,9
JOR,15
JOR,11
JOR,18
JOR,22
JOR,6
JOR,7
JOR,8
JOR,7
JOR,5
JOR,16
JOR,8
JOR,5
JOR,1
JOR,5
JOR,11
JOR,7
JOR,13
JOR,18
JOR,22
JOR,13
JOR,3
JOR,2
JOR,13
JOR,5
JOR,3
JOR,14
JOR,13
JOR,2
JOR,14
JOR,10
JOR,6
JOR,11
JOR,9
JOR,7
JOR,19
JOR,7
JOR,9
JOR,16
JOR,30
JOR,1
JOR,21
JOR,14
JOR,1
JOR,17
JOR,20
JOR,5
JOR,9
JOR,11
JOR,6
JOR,9
JOR,18
JOR,6
JOR,6
JOR,10
JOR,14
JOR,28
JOR,14
JOR,8
JOR,10
JOR,11
JOR,9
JOR,24
JOR,19
JOR,11
JOR,6
JOR,4
JOR,14
JOR,4
JOR,34
JOR,10
JOR,4
JOR,7
JOR,3
JOR,12
JOR,11
JOR,21
JOR,8
JOR,12
JOR,16
JOR,7
JOR,6
JOR,26
JOR,10
JOR,7
JOR,28
JOR,12
JOR,12
JOR,16
JOR,21
JOR,28
JOR,18
JOR,12
JOR,19
JOR,15
JOR,17
JOR,16
JOR,5
JOR,11
JOR,12
JOR,34
JOR,21
JOR,22
JOR,21
JOR,27
JOR,36
JOR,16
JOR,13
JOR,11
JOR,20
JOR,9
JOR,35
JOR,27
JOR,6
JOR,19
JOR,29
JOR,16
JOR,25
JOR,5
JOR,13
JOR,21
JOR,11
JOR,11
JOR,11
JOR,16
JOR,7
JOR,12
JOR,23
JOR,7
JOR,12
JOR,4
JOR,12
JOR,2
JOR,6
JOR,12
JOR,14
JOR,13
JOR,5
JOR,15
JOR,17
JOR,7
JOR,19
JOR,7
JOR,17
JOR,10
JOR,13
JOR,7
JOR,5
JOR,2
JOR,22
JOR,6
JOR,13
JOR,9
JOR,20
JOR,23
JOR,31
JOR,27
JOR,23
JOR,11
JOR,2
JOR,7
JOR,13
JOR,27
JOR,5
JOR,26
JOR,19
JOR,14
JOR,10
JOR,23
JOR,4
JOR,22
JOR,3
JOR,18
JOR,16
JOR,8
JOR,26
JOR,9
JOR,7
JOR,15
JOR,32
JOR,28
JOR,11
JOR,12
JOR,20
JOR,11
JOR,11
JOR,14
JOR,23
JOR,32
JOR,11
JOR,17
JOR,27
JOR,31
JOR,33
JOR,19
JOR,16
JOR,22
JOR,13
JOR,13
JOR,14
JOR,19
JOR,7
JOR,21
JOR,11
JOR,15
JOR,23
JOR,28
JOR,22
JOR,13
JOR,28
JOR,21
JOR,6
JOR,6
JOR,14
JOR,25
JOR,12
JOR,25
JOR,10
JOR,12
JOR,1
JOR,8
JOR,12
JOR,13
JOR,2
JOR,17
JOR,8
JOR,6
JOR,7
JOR,16
JOR,4
JOR,10
JOR,15
JOR,2
JOR,11
JOR,2
JOR,4
JOR,1
JOR,22
JOR,12
JOR,6
JOR,4
JOR,7
JOR,18
JOR,10
JOR,9
JOR,18
JOR,14
JOR,6
JOR,4
JOR,8
JOR,12
JOR,9
JOR,21
JOR,6
JOR,7
JOR,19
JOR,8
JOR,12
JOR,17
JOR,25
JOR,21
JOR,18
JOR,20
JOR,16
JOR,7
JOR,11
JOR,7
JOR,14
JOR,10
JOR,10
JOR,32
JOR,7
JOR,14
JOR,12
JOR,8
JOR,13
JOR,14
JOR,6
JOR,15
JOR,12
JOR,12
JOR,4
JOR,21
JOR,4
JOR,23
JOR,2
JOR,15
JOR,11
JOR,9
JOR,14
JOR,7
JOR,10
JOR,11
JOR,1
JOR,8
JOR,10
JOR,5
JOR,12
JOR,17
JOR,31
JOR,28
JOR,26
JOR,25
JOR,23
JOR,29
JOR,23
JOR,20
JOR,10
JOR,24
JOR,32
JOR,29
JOR,36
JOR,12
JOR,35
JOR,16
JOR,14
JOR,32
JOR,24
JOR,15
JOR,9
JOR,23
JOR,24
JOR,18
JOR,15
JOR,32
JOR,25
JOR,21
JOR,39
JOR,26
JOR,22
JOR,27
JOR,12
JOR,18
JOR,11
JOR,10
JOR,18
JOR,25
JOR,6
JOR,11
JOR,27
JOR,8
JOR,5
JOR,7
JOR,16
JOR,16
JOR,6
JOR,12
JOR,7
JOR,25
JOR,12
JOR,15
JOR,9
JOR,9
JOR,8
JOR,13
JOR,9
JOR,8
JOR,14
JOR,18
JOR,6
JOR,22
JOR,5
JOR,12
JOR,28
JOR,29
JOR,16
JOR,26
JOR,22
JOR,9
JOR,25
JOR,17
JOR,16
JOR,24
JOR,20
JOR,22
JOR,8
JOR,4
JOR,22
JOR,8
JOR,12
JOR,19
JOR,20
JOR,19
JOR,27
JOR,29
JOR,11
JOR,14
JOR,12
JOR,21
JOR,18
JOR,42
JOR,11
JOR,9
JOR,19
JOR,15
JOR,25
JOR,29
JOR,8
JOR,27
JOR,26
JOR,15
JOR,16
JOR,11
JOR,26
JOR,11
JOR,16
JOR,20
JOR,11
JOR,22
JOR,20
JOR,22
JOR,21
JOR,25
JOR,24
JOR,10
JOR,11
JOR,19
JOR,7
JOR,13
JOR,15
JOR,14
JOR,5
JOR,10
JOR,21
JOR,27
JOR,13
JOR,22
JOR,13
JOR,25
JOR,20
JOR,31
JOR,29
JOR,16
JOR,11
JOR,22
JOR,15
JOR,16
JOR,18
JOR,13
JOR,19
JOR,29
JOR,32
JOR,33
JOR,30
JOR,15
JOR,11
JOR,42
JOR,13
JOR,32
JOR,8
JOR,29
JOR,27
JOR,27
JOR,12
JOR,16
JOR,23
JOR,11
JOR,19
JOR,27
JOR,14
JOR,22
JOR,8
JOR,2
JOR,9
JOR,26
JOR,17
JOR,20
JOR,9
JOR,28
JOR,11
JOR,7
JOR,23
JOR,14
JOR,9
JOR,15
JOR,13
JOR,13
JOR,8
JOR,7
JOR,15
JOR,11
JOR,8
JOR,6
JOR,7
JOR,21
JOR,6
JOR,24
JOR,25
JOR,1
JOR,45
JOR,16
JOR,12
JOR,14
JOR,15
JOR,21
JOR,14
JOR,10
JOR,11
JOR,6
JOR,5
JOR,17
JOR,17
JOR,6
JOR,31
JOR,9
JOR,6
JOR,6
JOR,14
JOR,16
JOR,19
JOR,16
JOR,16
JOR,13
JOR,24
JOR,10
JOR,20
JOR,18
JOR,5
JOR,49
JOR,9
JOR,5
JOR,8
JOR,12
JOR,6
JOR,19
JOR,6
JOR,31
JOR,10
JOR,10
JOR,31
JOR,17
JOR,21
JOR,17
JOR,10
JOR,15
JOR,2
JOR,12
JOR,29
JOR,13
JOR,13
JOR,13
JOR,16
JOR,16
JOR,26
JOR,15
JOR,11
JOR,18
JOR,9
JOR,18
JOR,20
JOR,13
JOR,29
JOR,24
JOR,10
JOR,34
JOR,10
JOR,17
JOR,14
JOR,21
JOR,22
JOR,46
JOR,29
JOR,25
JOR,25
JOR,43
JOR,30
JOR,32
JOR,28
JOR,25
JOR,42
JOR,18
JOR,10
JOR,26
JOR,18
JOR,37
JOR,26
JOR,16
JOR,3
JOR,34
JOR,18
JOR,24
JOR,13
JOR,21
JOR,26
JOR,33
JOR,30
JOR,14
JOR,28
JOR,18
JOR,29
JOR,20
JOR,33
JOR,23
JOR,21
JOR,24
JOR,24
JOR,23
JOR,18
JOR,17
JOR,14
JOR,15
JOR,13
JOR,25
JOR,23
JOR,13
JOR,13
JOR,15
JOR,17
JOR,17
JOR,12
JOR,23
JOR,12
JOR,11
JOR,10
JOR,14
JOR,9
JOR,23
JOR,15
JOR,10
JOR,13
JOR,22
JOR,6
JOR,13
JOR,23
JOR,6
JOR,37
JOR,21
JOR,13
JOR,28
JOR,16
JOR,24
JOR,2
JOR,7
JOR,25
JOR,21
JOR,29
JOR,20
JOR,12
JOR,14
JOR,14
JOR,30
JOR,15
JOR,9
JOR,51
JOR,16
JOR,20
JOR,25
JOR,31
JOR,16
JOR,17
JOR,21
JOR,17
JOR,10
JOR,22
JOR,10
JOR,11
JOR,11
JOR,3
JOR,7
JOR,24
JOR,24
JOR,13
JOR,15
JOR,30
JOR,16
JOR,20
JOR,18
JOR,28
JOR,8
JOR,8
JOR,18
JOR,19
JOR,14
JOR,22
JOR,20
JOR,15
JOR,6
JOR,8
JOR,17
JOR,11
JOR,12
JOR,31
JOR,38
JOR,6
JOR,23
JOR,14
JOR,28
JOR,37
JOR,42
JOR,17
JOR,40
JOR,7
JOR,11
JOR,21
JOR,33
JOR,17
JOR,23
JOR,22
JOR,13
JOR,18
JOR,11
JOR,28
JOR,24
JOR,24
JOR,19
JOR,10
JOR,27
JOR,25
JOR,20
JOR,30
JOR,36
JOR,34
JOR,34
JOR,14
JOR,33
JOR,9
JOR,7
JOR,20
JOR,11
JOR,12
JOR,18
JOR,24
JOR,23
JOR,15
JOR,21
JOR,13
JOR,4
JOR,17
JOR,20
JOR,25
JOR,22
JOR,27
JOR,21
JOR,19
JOR,21
JOR,18
JOR,30
JOR,11
JOR,9
JOR,7
JOR,27
JOR,16
JOR,13
JOR,41
JOR,12
JOR,10
JOR,22
JOR,6
JOR,21
JOR,17
JOR,22
JOR,12
JOR,29
JOR,42
JOR,29
JOR,39
JOR,15
JOR,46
JOR,12
JOR,24
JOR,30
JOR,4
JOR,30
JOR,20
JOR,26
JOR,40
JOR,40
JOR,30
JOR,39
JOR,15
JOR,25
JOR,22
JOR,26
JOR,13
JOR,22
JOR,28
JOR,17
JOR,27
JOR,26
JOR,23
JOR,37
JOR,26
JOR,30
JOR,32
JOR,26
JOR,19
JOR,46
JOR,24
JOR,8
JOR,36
JOR,37
JOR,27
JOR,23
JOR,31
JOR,18
JOR,47
JOR,23
JOR,29
JOR,18
JOR,27
JOR,37
JOR,34
JOR,26
JOR,17
JOR,30
JOR,49
JOR,35
JOR,39
JOR,13
JOR,29
JOR,44
JOR,0
JOR,15
JOR,9
JOR,19
JOR,12
JOR,20
JOR,16
JOR,17
JOR,12
JOR,21
JOR,16
JOR,24
JOR,19
JOR,28
JOR,16
JOR,27
JOR,16
JOR,12
JOR,28
JOR,9
JOR,28
JOR,13
JOR,13
JOR,19
JOR,37
JOR,27
JOR,26
JOR,23
JOR,12
JOR,24
JOR,22
JOR,10
JOR,29
JOR,25
JOR,19
JOR,9
JOR,15
JOR,38
JOR,24
JOR,15
JOR,22
JOR,15
JOR,24
JOR,11
JOR,8
JOR,20
JOR,14
JOR,39
JOR,25
JOR,14
JOR,20
JOR,32
JOR,29
JOR,8
JOR,8
JOR,28
JOR,31
JOR,17
JOR,10
JOR,20
JOR,25
JOR,14
JOR,8
JOR,24
JOR,20
JOR,10
JOR,27
JOR,37
JOR,24
JOR,39
JOR,15
JOR,15
JOR,12
JOR,28
JOR,20
JOR,20
JOR,12
JOR,17
JOR,17
JOR,14
JOR,17
JOR,7
JOR,13
JOR,11
JOR,14
JOR,9
JOR,23
JOR,7
JOR,9
JOR,4
JOR,2
JOR,22
JOR,19
JOR,17
JOR,15
JOR,21
JOR,4
JOR,21
JOR,26
JOR,19
JOR,17
JOR,26
JOR,15
JOR,5
JOR,17
JOR,3
JOR,10
JOR,25
JOR,13
JOR,20
JOR,4
JOR,20
JOR,9
JOR,21
JOR,1
JOR,14
JOR,6
JOR,26
JOR,6
JOR,10
JOR,0
JOR,2
JOR,3
JOR,9
JOR,17
JOR,2
JOR,3
JOR,3
JOR,2
JOR,3
JOR,3
JOR,8
JOR,1
JOR,10
JOR,7
JOR,1
JOR,20
JOR,10
JOR,6
JOR,1
JOR,3
JOR,12
JOR,16
JOR,15
JOR,31
JOR,25
JOR,16
JOR,18
JOR,11
JOR,27
JOR,15
JOR,22
JOR,40
JOR,40
JOR,16
JOR,12
JOR,8
JOR,10
JOR,24
JOR,11
JOR,29
JOR,33
JOR,28
JOR,31
JOR,24
JOR,30
JOR,23
JOR,18
JOR,30
JOR,9
JOR,38
JOR,28
JOR,37
JOR,15
JOR,30
JOR,8
JOR,20
JOR,9
JOR,6
JOR,10
JOR,23
JOR,11
JOR,21
JOR,22
JOR,14
JOR,16
JOR,15
JOR,6
JOR,29
JOR,7
JOR,7
JOR,14
JOR,9
JOR,21
JOR,8
JOR,10
JOR,18
JOR,31
JOR,11
JOR,11
JOR,43
JOR,9
JOR,11
JOR,7
JOR,7
JOR,7
JOR,16
JOR,24
JOR,6
JOR,14
JOR,9
JOR,15
JOR,17
JOR,27
JOR,22
JOR,10
JOR,19
JOR,6
JOR,8
JOR,27
JOR,27
JOR,13
JOR,22
JOR,18
JOR,13
JOR,25
JOR,18
JOR,20
JOR,45
JOR,15
JOR,23
JOR,43
JOR,14
JOR,20
JOR,37
JOR,19
JOR,15
JOR,22
JOR,19
JOR,42
JOR,15
JOR,11
JOR,38
JOR,19
JOR,27
JOR,12
JOR,20
JOR,25
JOR,16
JOR,27
JOR,16
JOR,19
JOR,33
JOR,14
JOR,14
JOR,28
JOR,3
JOR,9
JOR,3
JOR,8
JOR,6
JOR,12
JOR,4
JOR,2
JOR,9
JOR,2
JOR,6
JOR,8
JOR,12
JOR,15
JOR,1
JOR,11
JOR,4
JOR,21
JOR,9
JOR,5
JOR,5
JOR,3
JOR,19
JOR,13
JOR,20
JOR,8
JOR,10
JOR,27
JOR,16
JOR,1
JOR,15
JOR,4
JOR,4
JOR,0
JOR,3
JOR,13
JOR,10
JOR,11
JOR,1
JOR,0
JOR,8
JOR,5
JOR,16
JOR,15
JOR,1
JOR,16
JOR,1
JOR,1
JOR,14
JOR,19
JOR,3
JOR,28
JOR,7
JOR,5
JOR,21
JOR,13
JOR,26
JOR,18
JOR,25
JOR,15
JOR,25
JOR,13
JOR,23
JOR,34
JOR,13
JOR,18
JOR,13
JOR,31
JOR,12
JOR,20
JOR,10
JOR,19
JOR,18
JOR,21
JOR,3
JOR,23
JOR,16
JOR,15
JOR,8
JOR,3
JOR,17
JOR,13
JOR,24
JOR,23
JOR,23
JOR,28
JOR,31
JOR,25
JOR,17
JOR,12
JOR,20
JOR,12
JOR,25
JOR,8
JOR,14
JOR,17
JOR,15
JOR,28
JOR,19
JOR,20
JOR,21
JOR,16
JOR,17
JOR,5
